data,ativo,valor
2021-10-13 00:00:00+00:00,ABEV3.SA,13.475894927978516
2021-10-13 00:00:00+00:00,VALE3.SA,62.762474060058594
2021-10-13 00:00:00+00:00,^BVSP,113456.0
2021-10-14 00:00:00+00:00,ABEV3.SA,13.458517074584961
2021-10-14 00:00:00+00:00,VALE3.SA,62.762474060058594
2021-10-14 00:00:00+00:00,^BVSP,113185.0
2021-10-15 00:00:00+00:00,ABEV3.SA,13.493271827697754
2021-10-15 00:00:00+00:00,VALE3.SA,63.93531036376953
2021-10-15 00:00:00+00:00,^BVSP,114648.0
2021-10-18 00:00:00+00:00,ABEV3.SA,13.571468353271484
2021-10-18 00:00:00+00:00,VALE3.SA,63.333038330078125
2021-10-18 00:00:00+00:00,^BVSP,114428.0
2021-10-19 00:00:00+00:00,ABEV3.SA,13.1544189453125
2021-10-19 00:00:00+00:00,VALE3.SA,62.60399627685547
2021-10-19 00:00:00+00:00,^BVSP,110673.0
2021-10-20 00:00:00+00:00,ABEV3.SA,13.389008522033691
2021-10-20 00:00:00+00:00,VALE3.SA,60.757564544677734
2021-10-20 00:00:00+00:00,^BVSP,110786.0
2021-10-21 00:00:00+00:00,ABEV3.SA,13.1544189453125
2021-10-21 00:00:00+00:00,VALE3.SA,59.56095504760742
2021-10-21 00:00:00+00:00,^BVSP,107735.0
2021-10-22 00:00:00+00:00,ABEV3.SA,13.032779693603516
2021-10-22 00:00:00+00:00,VALE3.SA,60.29001998901367
2021-10-22 00:00:00+00:00,^BVSP,106296.0
2021-10-25 00:00:00+00:00,ABEV3.SA,13.267370223999023
2021-10-25 00:00:00+00:00,VALE3.SA,61.019073486328125
2021-10-25 00:00:00+00:00,^BVSP,108715.0
2021-10-26 00:00:00+00:00,ABEV3.SA,13.171796798706055
2021-10-26 00:00:00+00:00,VALE3.SA,60.3692626953125
2021-10-26 00:00:00+00:00,^BVSP,106420.0
2021-10-27 00:00:00+00:00,ABEV3.SA,13.22392749786377
2021-10-27 00:00:00+00:00,VALE3.SA,58.99830627441406
2021-10-27 00:00:00+00:00,^BVSP,106363.0
2021-10-28 00:00:00+00:00,ABEV3.SA,14.509828567504883
2021-10-28 00:00:00+00:00,VALE3.SA,58.403968811035156
2021-10-28 00:00:00+00:00,^BVSP,105705.0
2021-10-29 00:00:00+00:00,ABEV3.SA,14.761795043945312
2021-10-29 00:00:00+00:00,VALE3.SA,56.74774169921875
2021-10-29 00:00:00+00:00,^BVSP,103501.0
2021-11-01 00:00:00+00:00,ABEV3.SA,15.083271026611328
2021-11-01 00:00:00+00:00,VALE3.SA,57.310386657714844
2021-11-01 00:00:00+00:00,^BVSP,105551.0
2021-11-03 00:00:00+00:00,ABEV3.SA,15.491631507873535
2021-11-03 00:00:00+00:00,VALE3.SA,52.95980453491211
2021-11-03 00:00:00+00:00,^BVSP,105617.0
2021-11-04 00:00:00+00:00,ABEV3.SA,15.535073280334473
2021-11-04 00:00:00+00:00,VALE3.SA,52.35752868652344
2021-11-04 00:00:00+00:00,^BVSP,103412.0
2021-11-05 00:00:00+00:00,ABEV3.SA,15.552451133728027
2021-11-05 00:00:00+00:00,VALE3.SA,50.804325103759766
2021-11-05 00:00:00+00:00,^BVSP,104824.0
2021-11-08 00:00:00+00:00,ABEV3.SA,15.413434028625488
2021-11-08 00:00:00+00:00,VALE3.SA,53.56999206542969
2021-11-08 00:00:00+00:00,^BVSP,104781.0
2021-11-09 00:00:00+00:00,ABEV3.SA,15.543761253356934
2021-11-09 00:00:00+00:00,VALE3.SA,52.254520416259766
2021-11-09 00:00:00+00:00,^BVSP,105535.0
2021-11-10 00:00:00+00:00,ABEV3.SA,15.42212200164795
2021-11-10 00:00:00+00:00,VALE3.SA,52.05640411376953
2021-11-10 00:00:00+00:00,^BVSP,105968.0
2021-11-11 00:00:00+00:00,ABEV3.SA,15.300483703613281
2021-11-11 00:00:00+00:00,VALE3.SA,53.89490509033203
2021-11-11 00:00:00+00:00,^BVSP,107725.0
2021-11-12 00:00:00+00:00,ABEV3.SA,15.213598251342773
2021-11-12 00:00:00+00:00,VALE3.SA,54.124717712402344
2021-11-12 00:00:00+00:00,^BVSP,106312.0
2021-11-16 00:00:00+00:00,ABEV3.SA,15.213598251342773
2021-11-16 00:00:00+00:00,VALE3.SA,52.563575744628906
2021-11-16 00:00:00+00:00,^BVSP,104508.0
2021-11-17 00:00:00+00:00,ABEV3.SA,15.239664077758789
2021-11-17 00:00:00+00:00,VALE3.SA,51.50960922241211
2021-11-17 00:00:00+00:00,^BVSP,102945.0
2021-11-18 00:00:00+00:00,ABEV3.SA,15.29179573059082
2021-11-18 00:00:00+00:00,VALE3.SA,49.39374923706055
2021-11-18 00:00:00+00:00,^BVSP,102524.0
2021-11-19 00:00:00+00:00,ABEV3.SA,15.109335899353027
2021-11-19 00:00:00+00:00,VALE3.SA,50.74093246459961
2021-11-19 00:00:00+00:00,^BVSP,103035.0
2021-11-22 00:00:00+00:00,ABEV3.SA,15.048516273498535
2021-11-22 00:00:00+00:00,VALE3.SA,53.562068939208984
2021-11-22 00:00:00+00:00,^BVSP,102122.0
2021-11-23 00:00:00+00:00,ABEV3.SA,14.944254875183105
2021-11-23 00:00:00+00:00,VALE3.SA,54.9726448059082
2021-11-23 00:00:00+00:00,^BVSP,103663.0
2021-11-24 00:00:00+00:00,ABEV3.SA,14.857369422912598
2021-11-24 00:00:00+00:00,VALE3.SA,56.24850082397461
2021-11-24 00:00:00+00:00,^BVSP,104514.0
2021-11-25 00:00:00+00:00,ABEV3.SA,14.970319747924805
2021-11-25 00:00:00+00:00,VALE3.SA,55.86811447143555
2021-11-25 00:00:00+00:00,^BVSP,105811.0
2021-11-26 00:00:00+00:00,ABEV3.SA,14.501140594482422
2021-11-26 00:00:00+00:00,VALE3.SA,54.39414978027344
2021-11-26 00:00:00+00:00,^BVSP,102224.0
2021-11-29 00:00:00+00:00,ABEV3.SA,14.197042465209961
2021-11-29 00:00:00+00:00,VALE3.SA,55.075660705566406
2021-11-29 00:00:00+00:00,^BVSP,102814.0
2021-11-30 00:00:00+00:00,ABEV3.SA,13.953763008117676
2021-11-30 00:00:00+00:00,VALE3.SA,55.4322624206543
2021-11-30 00:00:00+00:00,^BVSP,101915.0
2021-12-01 00:00:00+00:00,ABEV3.SA,13.77999210357666
2021-12-01 00:00:00+00:00,VALE3.SA,55.65414810180664
2021-12-01 00:00:00+00:00,^BVSP,100775.0
2021-12-02 00:00:00+00:00,ABEV3.SA,13.910320281982422
2021-12-02 00:00:00+00:00,VALE3.SA,58.23755645751953
2021-12-02 00:00:00+00:00,^BVSP,104466.0
2021-12-03 00:00:00+00:00,ABEV3.SA,13.901631355285645
2021-12-03 00:00:00+00:00,VALE3.SA,56.95378875732422
2021-12-03 00:00:00+00:00,^BVSP,105070.0
2021-12-06 00:00:00+00:00,ABEV3.SA,13.971139907836914
2021-12-06 00:00:00+00:00,VALE3.SA,60.044349670410156
2021-12-06 00:00:00+00:00,^BVSP,106859.0
2021-12-07 00:00:00+00:00,ABEV3.SA,13.988517761230469
2021-12-07 00:00:00+00:00,VALE3.SA,60.488128662109375
2021-12-07 00:00:00+00:00,^BVSP,107558.0
2021-12-08 00:00:00+00:00,ABEV3.SA,13.971139907836914
2021-12-08 00:00:00+00:00,VALE3.SA,60.03642654418945
2021-12-08 00:00:00+00:00,^BVSP,108096.0
2021-12-09 00:00:00+00:00,ABEV3.SA,13.736550331115723
2021-12-09 00:00:00+00:00,VALE3.SA,59.57680892944336
2021-12-09 00:00:00+00:00,^BVSP,106291.0
2021-12-10 00:00:00+00:00,ABEV3.SA,13.858189582824707
2021-12-10 00:00:00+00:00,VALE3.SA,59.949256896972656
2021-12-10 00:00:00+00:00,^BVSP,107758.0
2021-12-13 00:00:00+00:00,ABEV3.SA,13.910320281982422
2021-12-13 00:00:00+00:00,VALE3.SA,61.700584411621094
2021-12-13 00:00:00+00:00,^BVSP,107383.0
2021-12-14 00:00:00+00:00,ABEV3.SA,14.049337387084961
2021-12-14 00:00:00+00:00,VALE3.SA,61.692665100097656
2021-12-14 00:00:00+00:00,^BVSP,106760.0
2021-12-15 00:00:00+00:00,ABEV3.SA,13.971139907836914
2021-12-15 00:00:00+00:00,VALE3.SA,61.34397506713867
2021-12-15 00:00:00+00:00,^BVSP,107370.0
2021-12-16 00:00:00+00:00,ABEV3.SA,13.988517761230469
2021-12-16 00:00:00+00:00,VALE3.SA,63.7451286315918
2021-12-16 00:00:00+00:00,^BVSP,108212.0
2021-12-17 00:00:00+00:00,ABEV3.SA,13.962450981140137
2021-12-17 00:00:00+00:00,VALE3.SA,62.73870086669922
2021-12-17 00:00:00+00:00,^BVSP,107201.0
2021-12-20 00:00:00+00:00,ABEV3.SA,13.920563697814941
2021-12-20 00:00:00+00:00,VALE3.SA,62.033424377441406
2021-12-20 00:00:00+00:00,^BVSP,105020.0
2021-12-21 00:00:00+00:00,ABEV3.SA,13.902508735656738
2021-12-21 00:00:00+00:00,VALE3.SA,63.665870666503906
2021-12-21 00:00:00+00:00,^BVSP,105500.0
2021-12-22 00:00:00+00:00,ABEV3.SA,13.893482208251953
2021-12-22 00:00:00+00:00,VALE3.SA,63.333038330078125
2021-12-22 00:00:00+00:00,^BVSP,105244.0
2021-12-23 00:00:00+00:00,ABEV3.SA,14.037922859191895
2021-12-23 00:00:00+00:00,VALE3.SA,62.72285461425781
2021-12-23 00:00:00+00:00,^BVSP,104891.0
2021-12-27 00:00:00+00:00,ABEV3.SA,14.019867897033691
2021-12-27 00:00:00+00:00,VALE3.SA,62.56435775756836
2021-12-27 00:00:00+00:00,^BVSP,105531.0
2021-12-28 00:00:00+00:00,ABEV3.SA,14.01084041595459
2021-12-28 00:00:00+00:00,VALE3.SA,61.05870056152344
2021-12-28 00:00:00+00:00,^BVSP,104864.0
2021-12-29 00:00:00+00:00,ABEV3.SA,13.947647094726562
2021-12-29 00:00:00+00:00,VALE3.SA,61.217185974121094
2021-12-29 00:00:00+00:00,^BVSP,104107.0
2021-12-30 00:00:00+00:00,ABEV3.SA,13.920563697814941
2021-12-30 00:00:00+00:00,VALE3.SA,61.77983856201172
2021-12-30 00:00:00+00:00,^BVSP,104822.0
